GenusSpecies,MinWidth,MaxWidth,MinLength,MaxLength,SizeUnit,MinVolume,MaxVolume,VolumeUnit,MinMass,MaxMass,MassUnit,Shape,Sources,Phylum,Notes,
Acetobacterium carbinolicum,0.8,1,1.5,2.5,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.894,
Acetobacterium fimetarium,0.8,1.1,1.5,2.6,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.894,
Aeribacillus pallidus,0.8,0.9,2,5,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,"pg. 156,  Reclassification of Geobacillus as Aeribacillus: https://www.ncbi.nlm.nih.gov/pubmed/19700455 ",
Alkaliphilus transvaalensis,0.4,0.7,3,6,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.829,
Brochothrix thermosphacta,0.6,0.75,1,2,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,"pg.257, Genus: Brochothrix size info used",
Caloramator fervidus,0.65,0.75,2,2.5,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.836,
Caloramator indicus,0.6,0.8,10,100,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.838",
Clostridium perfringens,0.6,2.4,1.3,19,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.799,
Desulfotomaculum putei,1,1.1,2,5,um,,,,,,,oval,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,"pg.993, Table 186",
Geobacillus caldotenax,0.5,0.5,3,5,um,,,,,,,oval,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.159 as Bacillus caldotenax. Length based from Geobacillus thermantarcticus - https://bacdive.dsmz.de/strain/1438,
Geobacillus stearothermophilus,0.6,1,2,3.5,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.154,
Halonatronum saccharophilum,0.4,0.6,3.5,10,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.1215,
Lactobacillus rhamnosus,0.8,1,2,4,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.507,
Listeria monocytogenes,0.4,0.5,0.5,2,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.245,
Pelotomaculum thermopropionicum,0.7,0.8,1.7,2.8,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.997,
Staphylococcus xylosus,0.8,1.2,,,um,,,,,,,Spherical,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.420,
Thermacetogenium phaeum,0.4,0.7,2,12.6,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,pg.1256,
Thermoanaerobacter kivui,0.7,0.7,2,3.5,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,"pg.1235, cell size during growth on H2 and CO2",
Thermoanaerobacter kivui,0.7,0.8,5.5,7.5,um,,,,,,,rod,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,firmucutes,"pg.1235,  cell size during growth on glucose ",
