GenusSpecies,Volumes,AverageVolume,VolumeUnit,Shape,Sources,Phylum,Notes
Acutodesmus acuminatus,1.753E-15,,m^3,DoubleCone,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,Acutodesmus acuminatus also is know as Scenedesmus acuminatus
Alexandrium catenella,9.74E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Alexandrium ostenfeldii,1.44E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Alexandrium ostenfeldii,1.85E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Alexandrium ostenfeldii,2.82E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Alexandrium tamarense,8.84E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Amphidinium klebsii,1.11E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Amphiprora paludosa,1.93E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ankistrodesmus falcatus,2.83E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Asterionella formosa,2.53E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Asterionellopsis glacialis,4.44E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Aulacoseira subarctica,1.77E-17,,m^3,cylindrical,https://www.tandfonline.com/doi/abs/10.1080/0967026031000094102,Bacillariophyta,cell length:2.5-18.0; cell width:3.0-15.0 (micrometers)
Aulacoseira subarctica,3.18E-15,,m^3,cylindrical,https://www.tandfonline.com/doi/abs/10.1080/0967026031000094102,Bacillariophyta,cell length:2.5-18.0; cell width:3.0-15.0 (micrometers)
Calciodinellum albatrosianum,1.26E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Caulerpa serrulata,,,,,,Chlorophyta,
Ceratium furca,1.26E-13,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Ceratium furcoides,,,,,,Dinophyta,
Ceratium fusus,4.9087E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Ceratium fusus,1.78E-13,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Chaetoceros affinis,1.96E-15,,m^3,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Bacillariophyta,Saujanya’s data
Chaetoceros calcitrans,1.54E-17,,m^3,,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Bacillariophyta,Saujanya’s data – Cell Volume 2
Chaetoceros calcitrans,2.04E-17,,m^3,,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Bacillariophyta,Saujanya’s data – Cell Volume 3
