,GenusSpecies,MinWidth,MaxWidth,MinLength,MaxLength,SizeUnit,MinVolume,MaxVolume,AverageVolume,VolumeUnit,Shape,Phylum,Sources,Notes
0,Acetobacterium carbinolicum,0.8,1.0,1.5,2.5,um,6.20e-19,1.70e-18,1.16e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.894
1,Acetobacterium fimetarium,0.8,1.1,1.5,2.6,um,6.20e-19,2.12e-18,1.37e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.894
2,Aeribacillus pallidus,0.8,0.9,2.0,5.0,um,8.71e-19,2.99e-18,1.93e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg. 156,  Reclassification of Geobacillus as Aeribacillus: https://www.ncbi.nlm.nih.gov/pubmed/19700455 "
3,Alkaliphilus transvaalensis,0.4,0.7,3.0,6.0,um,3.60e-19,2.22e-18,1.29e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.829
4,Brochothrix thermosphacta,0.6,0.75,1.0,2.0,um,2.26e-19,7.73e-19,5.00e-19,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg.257, Genus: Brochothrix size info used"
5,Caloramator fervidus,0.65,0.75,2.0,2.5,um,5.92e-19,9.94e-19,7.93e-19,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.836
6,Caloramator indicus,0.6,0.8,10.0,100.0,um,2.77e-18,5.01e-17,2.65e-17,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.838"
7,Clostridium perfringens,0.6,2.4,1.3,19.0,um,3.11e-19,8.23e-17,4.13e-17,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.799
8,Desulfotomaculum putei,1.0,1.1,2.0,5.0,um,1.05e-18,3.17e-18,2.11e-18,m^3,oval,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg.993, Table 186"
9,Geobacillus caldotenax,0.5,0.5,3.0,5.0,um,3.93e-19,6.54e-19,5.24e-19,m^3,oval,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.159 as Bacillus caldotenax. Length based from Geobacillus thermantarcticus - https://bacdive.dsmz.de/strain/1438
10,Geobacillus stearothermophilus,0.6,1.0,2.0,3.5,um,5.09e-19,2.49e-18,1.50e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.154
11,Halonatronum saccharophilum,0.4,0.6,3.5,10.0,um,4.23e-19,2.77e-18,1.60e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.1215
12,Lactobacillus rhamnosus,0.8,1.0,2.0,4.0,um,8.71e-19,2.88e-18,1.88e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.507
13,Listeria monocytogenes,0.4,0.5,0.5,2.0,um,4.61e-20,3.60e-19,2.03e-19,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.245
14,Pelotomaculum thermopropionicum,0.7,0.8,1.7,2.8,um,5.64e-19,1.27e-18,9.19e-19,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.997
15,Staphylococcus xylosus,0.8,1.2,,,um,2.68e-19,9.05e-19,5.86e-19,m^3,Spherical,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.420
16,Thermacetogenium phaeum,0.4,0.7,2.0,12.6,um,2.35e-19,4.76e-18,2.50e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.1256
17,Thermoanaerobacter kivui,0.7,0.7,2.0,3.5,um,6.80e-19,1.26e-18,9.69e-19,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg.1235, cell size during growth on H2 and CO2"
18,Thermoanaerobacter kivui,0.7,0.8,5.5,7.5,um,2.03e-18,3.64e-18,2.83e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg.1235,  cell size during growth on glucose "
