,GenusSpecies,AverageVolume,VolumeUnit,Shape,Phylum,Sources,Notes
0,Acutodesmus acuminatus,1.75e-15,m^3,DoubleCone,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Acutodesmus acuminatus also is know as Scenedesmus acuminatus
1,Alexandrium catenella,9.74e-15,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
2,Alexandrium ostenfeldii,2.04e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
5,Alexandrium tamarense,8.84e-15,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
6,Amphidinium klebsii,1.11e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
7,Amphiprora paludosa,1.93e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
8,Ankistrodesmus falcatus,2.83e-16,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
9,Asterionella formosa,2.53e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
10,Asterionellopsis glacialis,4.44e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
11,Aulacoseira subarctica,1.60e-15,m^3,cylindrical,Bacillariophyta,https://www.tandfonline.com/doi/abs/10.1080/0967026031000094102,cell length:2.5-18.0; cell width:3.0-15.0 (micrometers)
13,Calciodinellum albatrosianum,1.26e-16,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
15,Ceratium furca,1.26e-13,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
17,Ceratium fusus,1.14e-13,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
19,Chaetoceros affinis,1.96e-15,m^3,,Bacillariophyta,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Saujanya’s data
20,Chaetoceros calcitrans,6.43e-17,m^3,,Bacillariophyta,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Saujanya’s data – Cell Volume 2
23,Chaetoceros criophilus,3.80e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
25,Chaetoceros didymus,4.39e-16,m^3,,Bacillariophyta,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Saujanya’s data – Cell Volume mean
