Species,Mass (g),Metabolic rate (W)
Francisella tularensis,1.00E-14,9.86E-18
Acholeplasma laidlawii,4.00E-14,1.49E-17
Nocardia farcinica,1.00E-13,3.74E-16
Haemophilus influenzae,1.40E-13,1.86E-17
Vibrio sp.,1.40E-13,5.66E-17
Methylophilus methylotrophus,1.50E-13,5.14E-17
Paracoccus denitrificans,1.60E-13,5.99E-16
Pseudomonas oleovorans,1.60E-13,2.38E-16
Achromobacter ruhlandii,2.00E-13,1.35E-15
Arthrobacter sp.,2.00E-13,1.00E-16
Enterococcus faecalis,2.00E-13,2.71E-17
Lactococcus lactis,2.00E-13,5.41E-17
Mycobacterium tuberculosis,2.00E-13,1.17E-16
Neisseria elongata,2.00E-13,7.49E-16
Neisseria flava,2.00E-13,1.08E-15
Neisseria gonorrhoeae,2.00E-13,3.20E-17
Neisseria mucosa,2.00E-13,1.35E-15
Neisseria sicca,2.00E-13,1.17E-15
Streptococcus pyogenes,2.00E-13,2.98E-16
Nitrobacter winogradskyi,2.40E-13,1.08E-15
Thiobacillus ferrooxidans,2.50E-13,8.34E-17
Thiobacillus thiooxidans,2.50E-13,1.98E-16
Xanthomonas axonopodis,2.50E-13,4.17E-15
Staphylococcus aureus,2.70E-13,1.15E-15
Acidovorax facilis,3.00E-13,9.47E-16
Bdellovibrio bacteriovorus,3.00E-13,3.38E-15
Brucella melitensis,3.00E-13,6.49E-16
Enterobacter aerogenes,3.00E-13,1.35E-15
Flavobacterium capsulatum,3.00E-13,8.53E-15
Legionella pneumophila,3.00E-13,1.60E-15
Streptococcus agalactiae,3.00E-13,1.36E-16
Enterococcus cecorum,4.00E-13,6.86E-16
Haemophilus parainfluenzae,4.00E-13,3.73E-16
Halomonas halodenitrificans,4.00E-13,1.79E-14
Klebsiella pneumoniae,4.00E-13,5.95E-16
Mycobacterium phlei,4.00E-13,1.49E-15
Proteus morganii,4.00E-13,9.02E-16
Proteus vulgaris,4.00E-13,5.33E-16
Sallinivibrio costicola,4.00E-13,1.87E-15
Serratia marcescens,4.00E-13,4.26E-16
Streptococcus pneumoniae,4.00E-13,3.07E-16
Taylorella equigenitalis,4.00E-13,1.80E-17
Thiobacillus intermedius,4.00E-13,1.98E-15
Achromobacter xerosis,5.00E-13,5.19E-15
Arthrobacter globiformis,5.00E-13,1.87E-15
Azorhizobium caulinodans,5.00E-13,8.57E-15
Azotobacter vinelandii,5.00E-13,3.38E-16
Pseudomonas aeruginosa,5.00E-13,1.51E-15
Staphylococcus epidermidis,5.00E-13,6.09E-15
Yersinia pestis,5.50E-13,1.39E-15
Achromobacter sp.,6.00E-13,2.27E-15
Achromobacter viscosus,6.00E-13,9.47E-15
